Virtual User Script started at: 22.12.2024 16:41:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
uc_02_buy_flights_and_goto_itinerary.c(535): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(535): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(538): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(538): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(541): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(541): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(546): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(546): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(546): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(546): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(546): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
uc_02_buy_flights_and_goto_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(546): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(546): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(546): web_url("welcome.pl") was successful, 7090 body bytes, 1620 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(555): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(555): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(560): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(560): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(560): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(560): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(560): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(569): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(569): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(579): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(579): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(584): web_url("itinerary.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Saving Parameter "FLIGHTID_1 = 283484944-1461623-DW".
uc_02_buy_flights_and_goto_itinerary.c(584): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(584): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(584): Notify: Saving Parameter "FLIGHTID_count = 1".
uc_02_buy_flights_and_goto_itinerary.c(584): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(584): web_url("itinerary.pl") was successful, 2711 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(593): Notify: Transaction "open_itinerary" ended with a "Pass" status (Duration: 0.2428 Wasted Time: 0.0111).
uc_02_buy_flights_and_goto_itinerary.c(595): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(597): Notify: Transaction "logout" started.
uc_02_buy_flights_and_goto_itinerary.c(599): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(599): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(602): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(602): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(605): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(605): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(608): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(608): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(611): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(611): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(614): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(614): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(617): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(617): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(620): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(620): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(623): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(623): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(628): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(628): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(628): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(628): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_02_buy_flights_and_goto_itinerary.c(628): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_buy_flights_and_goto_itinerary.c(628): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(628): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(628): web_url("welcome.pl") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(637): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(637): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(642): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(642): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(642): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_02_buy_flights_and_goto_itinerary.c(642): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(642): web_url("nav.pl") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_02_buy_flights_and_goto_itinerary.c(651): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(651): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(651): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(653): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(653): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(653): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(655): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(655): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_02_buy_flights_and_goto_itinerary.c(655): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(657): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(657): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_buy_flights_and_goto_itinerary.c(662): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Next row for parameter PORT = 1 [table  = PORT].
uc_02_buy_flights_and_goto_itinerary.c(662): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_buy_flights_and_goto_itinerary.c(662): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_02_buy_flights_and_goto_itinerary.c(662): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_02_buy_flights_and_goto_itinerary.c(662): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_02_buy_flights_and_goto_itinerary.c(671): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0.1445 Wasted Time: 0.0076).
uc_02_buy_flights_and_goto_itinerary.c(673): lr_think_time: 2.00 seconds.
uc_02_buy_flights_and_goto_itinerary.c(675): Notify: Transaction "uc_02_buy_flights_and_goto_itinerary" ended with a "Pass" status (Duration: 23.3178 Think Time: 22.0093 Wasted Time: 0.1138).
Ending action uc_02_buy_flights_and_goto_itinerary.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 6212), ended OK."
